DATE,VALUE
2019-10-01,-0.5489999999999999
2019-10-02,-0.551
2019-10-03,-0.555
2019-10-04,-0.5529999999999999
2019-10-07,-0.5539999999999999
2019-10-08,-0.552
2019-10-09,-0.552
2019-10-10,-0.552
2019-10-11,-0.55
2019-10-14,-0.5489999999999999
2019-10-15,-0.551
2019-10-16,-0.5479999999999999
2019-10-17,-0.5479999999999999
2019-10-18,-0.547
2019-10-21,-0.5489999999999999
2019-10-22,-0.5479999999999999
2019-10-23,-0.547
2019-10-24,-0.5479999999999999
2019-10-25,-0.5479999999999999
2019-10-28,-0.5479999999999999
2019-10-29,-0.545
2019-10-30,-0.545
2019-10-31,-0.5429999999999999
2019-11-01,-0.5489999999999999
2019-11-04,-0.536
2019-11-05,-0.541
2019-11-06,-0.539
2019-11-07,-0.537
2019-11-08,-0.54
2019-11-11,-0.541
2019-11-12,-0.537
2019-11-13,-0.531
2019-11-14,-0.536
2019-11-15,-0.541
2019-11-18,-0.541
2019-11-19,-0.542
2019-11-20,-0.511
2019-11-21,-0.542
2019-11-22,-0.536
2019-11-25,-0.5329999999999999
2019-11-26,-0.5329999999999999
2019-11-27,-0.5329999999999999
2019-11-28,-0.531
2019-11-29,-0.532
2019-12-02,-0.541
2019-12-03,-0.539
2019-12-04,-0.54
2019-12-05,-0.54
2019-12-06,-0.541
2019-12-09,-0.541
2019-12-10,-0.544
2019-12-11,-0.544
2019-12-12,-0.544
2019-12-13,-0.5429999999999999
2019-12-16,-0.5429999999999999
2019-12-17,-0.536
2019-12-18,-0.54
2019-12-19,-0.54
2019-12-20,-0.54
2019-12-23,-0.545
2019-12-24,-0.5489999999999999
2019-12-27,-0.542
2019-12-30,-0.541
2019-12-31,-0.531
2020-01-02,-0.539
2020-01-03,-0.537
2020-01-06,-0.539
2020-01-07,-0.54
2020-01-08,-0.536
2020-01-09,-0.539
2020-01-10,-0.5379999999999999
2020-01-13,-0.537
2020-01-14,-0.5379999999999999
2020-01-15,-0.5379999999999999
2020-01-16,-0.536
2020-01-17,-0.537
2020-01-20,-0.5379999999999999
2020-01-21,-0.535
2020-01-22,-0.536
2020-01-23,-0.537
2020-01-24,-0.537
2020-01-27,-0.5379999999999999
2020-01-28,-0.536
2020-01-29,-0.54
2020-01-30,-0.539
2020-01-31,-0.539
2020-02-03,-0.537
2020-02-04,-0.536
2020-02-05,-0.536
2020-02-06,-0.535
2020-02-07,-0.537
2020-02-10,-0.537
2020-02-11,-0.541
2020-02-12,-0.541
2020-02-13,-0.54
2020-02-14,-0.5379999999999999
2020-02-17,-0.541
2020-02-18,-0.536
2020-02-19,-0.5379999999999999
2020-02-20,-0.5379999999999999
2020-02-21,-0.539
2020-02-24,-0.54
2020-02-25,-0.539
2020-02-26,-0.539
2020-02-27,-0.5379999999999999
2020-02-28,-0.54
2020-03-02,-0.542
2020-03-03,-0.542
2020-03-04,-0.541
2020-03-05,-0.54
2020-03-06,-0.541
2020-03-09,-0.539
2020-03-10,-0.541
2020-03-11,-0.5429999999999999
2020-03-12,-0.54
2020-03-13,-0.541
2020-03-16,-0.536
2020-03-17,-0.531
2020-03-18,-0.529
2020-03-19,-0.526
2020-03-20,-0.524
2020-03-23,-0.525
2020-03-24,-0.527
2020-03-25,-0.527
2020-03-26,-0.529
2020-03-27,-0.53
2020-03-30,-0.528
2020-03-31,-0.522
2020-04-01,-0.527
2020-04-02,-0.534
2020-04-03,-0.539
2020-04-06,-0.5329999999999999
2020-04-07,-0.5329999999999999
2020-04-08,-0.535
2020-04-09,-0.536
2020-04-14,-0.534
2020-04-15,-0.535
2020-04-16,-0.534
2020-04-17,-0.5379999999999999
2020-04-20,-0.541
2020-04-21,-0.541
2020-04-22,-0.539
2020-04-23,-0.539
2020-04-24,-0.539
2020-04-27,-0.539
2020-04-28,-0.541
2020-04-29,-0.5429999999999999
2020-04-30,-0.531
2020-05-04,-0.5429999999999999
2020-05-05,-0.539
2020-05-06,-0.542
2020-05-07,-0.541
2020-05-08,-0.541
2020-05-11,-0.544
2020-05-12,-0.5429999999999999
2020-05-13,-0.542
2020-05-14,-0.541
2020-05-15,-0.5429999999999999
2020-05-18,-0.542
2020-05-19,-0.542
2020-05-20,-0.545
2020-05-21,-0.545
2020-05-22,-0.539
2020-05-25,-0.54
2020-05-26,-0.541
2020-05-27,-0.541
2020-05-28,-0.541
2020-05-29,-0.54
2020-06-01,-0.546
2020-06-02,-0.542
2020-06-03,-0.5429999999999999
2020-06-04,-0.545
2020-06-05,-0.544
2020-06-08,-0.547
2020-06-09,-0.542
2020-06-10,-0.5479999999999999
2020-06-11,-0.547
2020-06-12,-0.546
2020-06-15,-0.547
2020-06-16,-0.546
2020-06-17,-0.544
2020-06-18,-0.544
2020-06-19,-0.546
2020-06-22,-0.545
2020-06-23,-0.544
2020-06-24,-0.546
2020-06-25,-0.547
2020-06-26,-0.547
2020-06-29,-0.545
2020-06-30,-0.555
2020-07-01,-0.5479999999999999
2020-07-02,-0.5479999999999999
2020-07-03,-0.5489999999999999
2020-07-06,-0.55
2020-07-07,-0.55
2020-07-08,-0.5489999999999999
2020-07-09,-0.5489999999999999
2020-07-10,-0.5489999999999999
2020-07-13,-0.552
2020-07-14,-0.551
2020-07-15,-0.551
2020-07-16,-0.541
2020-07-17,-0.551
2020-07-20,-0.551
2020-07-21,-0.5489999999999999
2020-07-22,-0.55
2020-07-23,-0.55
2020-07-24,-0.551
2020-07-27,-0.552
2020-07-28,-0.551
2020-07-29,-0.5529999999999999
2020-07-30,-0.552
2020-07-31,-0.55
2020-08-03,-0.552
2020-08-04,-0.551
2020-08-05,-0.552
2020-08-06,-0.5529999999999999
2020-08-07,-0.5529999999999999
2020-08-10,-0.5539999999999999
2020-08-11,-0.552
2020-08-12,-0.552
2020-08-13,-0.552
2020-08-14,-0.5489999999999999
2020-08-17,-0.5529999999999999
2020-08-18,-0.5539999999999999
2020-08-19,-0.5529999999999999
2020-08-20,-0.5529999999999999
2020-08-21,-0.5539999999999999
2020-08-24,-0.552
2020-08-25,-0.5529999999999999
2020-08-26,-0.5539999999999999
2020-08-27,-0.552
2020-08-28,-0.552
2020-08-31,-0.557
2020-09-01,-0.5539999999999999
2020-09-02,-0.555
2020-09-03,-0.551
2020-09-04,-0.552
2020-09-07,-0.551
2020-09-08,-0.5529999999999999
2020-09-09,-0.5539999999999999
2020-09-10,-0.5539999999999999
2020-09-11,-0.5529999999999999
2020-09-14,-0.555
2020-09-15,-0.551
2020-09-16,-0.556
2020-09-17,-0.5529999999999999
2020-09-18,-0.552
2020-09-21,-0.552
2020-09-22,-0.552
2020-09-23,-0.551
2020-09-24,-0.5529999999999999
2020-09-25,-0.5539999999999999
2020-09-28,-0.555
2020-09-29,-0.556
2020-09-30,-0.57
2020-10-01,-0.5579999999999999
2020-10-02,-0.555
2020-10-05,-0.555
2020-10-06,-0.556
2020-10-07,-0.555
2020-10-08,-0.5529999999999999
2020-10-09,-0.5529999999999999
2020-10-12,-0.556
2020-10-13,-0.555
2020-10-14,-0.556
2020-10-15,-0.556
2020-10-16,-0.5529999999999999
2020-10-19,-0.5529999999999999
2020-10-20,-0.5529999999999999
2020-10-21,-0.552
2020-10-22,-0.5539999999999999
2020-10-23,-0.5529999999999999
2020-10-26,-0.552
2020-10-27,-0.5539999999999999
2020-10-28,-0.555
2020-10-29,-0.552
2020-10-30,-0.557
2020-11-02,-0.555
2020-11-03,-0.5529999999999999
2020-11-04,-0.5579999999999999
2020-11-05,-0.556
2020-11-06,-0.5579999999999999
2020-11-09,-0.5579999999999999
2020-11-10,-0.557
2020-11-11,-0.5579999999999999
2020-11-12,-0.5479999999999999
2020-11-13,-0.556
2020-11-16,-0.5579999999999999
2020-11-17,-0.557
2020-11-18,-0.557
2020-11-19,-0.557
2020-11-20,-0.557
2020-11-23,-0.557
2020-11-24,-0.556
2020-11-25,-0.5539999999999999
2020-11-26,-0.556
2020-11-27,-0.557
2020-11-30,-0.56
2020-12-01,-0.557
2020-12-02,-0.556
2020-12-03,-0.556
2020-12-04,-0.555
2020-12-07,-0.555
2020-12-08,-0.5589999999999999
2020-12-09,-0.556
2020-12-10,-0.556
2020-12-11,-0.557
2020-12-14,-0.5579999999999999
2020-12-15,-0.551
2020-12-16,-0.557
2020-12-17,-0.556
2020-12-18,-0.5579999999999999
2020-12-21,-0.557
2020-12-22,-0.5579999999999999
2020-12-23,-0.5589999999999999
2020-12-24,-0.555
2020-12-28,-0.5529999999999999
2020-12-29,-0.557
2020-12-30,-0.555
2020-12-31,-0.583
2021-01-04,-0.5660000000000001
2021-01-05,-0.563
2021-01-06,-0.5660000000000001
2021-01-07,-0.565
2021-01-08,-0.562
2021-01-11,-0.564
2021-01-12,-0.563
2021-01-13,-0.562
2021-01-14,-0.564
2021-01-15,-0.5660000000000001
2021-01-18,-0.565
2021-01-19,-0.564
2021-01-20,-0.564
2021-01-21,-0.562
2021-01-22,-0.561
2021-01-25,-0.564
2021-01-26,-0.5579999999999999
2021-01-27,-0.563
2021-01-28,-0.561
2021-01-29,-0.564
2021-02-01,-0.5660000000000001
2021-02-02,-0.564
2021-02-03,-0.5579999999999999
2021-02-04,-0.564
2021-02-05,-0.565
2021-02-08,-0.563
2021-02-09,-0.564
2021-02-10,-0.564
2021-02-11,-0.565
2021-02-12,-0.564
2021-02-15,-0.563
2021-02-16,-0.564
2021-02-17,-0.563
2021-02-18,-0.562
2021-02-19,-0.563
2021-02-22,-0.564
2021-02-23,-0.565
2021-02-24,-0.564
2021-02-25,-0.564
2021-02-26,-0.5660000000000001
2021-03-01,-0.563
2021-03-02,-0.565
2021-03-03,-0.565
2021-03-04,-0.565
2021-03-05,-0.562
2021-03-08,-0.5579999999999999
2021-03-09,-0.56
2021-03-10,-0.562
2021-03-11,-0.561
2021-03-12,-0.562
2021-03-15,-0.564
2021-03-16,-0.562
2021-03-17,-0.561
2021-03-18,-0.5660000000000001
2021-03-19,-0.565
2021-03-22,-0.5660000000000001
2021-03-23,-0.563
2021-03-24,-0.564
2021-03-25,-0.564
2021-03-26,-0.568
2021-03-29,-0.57
2021-03-30,-0.57
2021-03-31,-0.574
2021-04-01,-0.5660000000000001
2021-04-06,-0.5670000000000001
2021-04-07,-0.5670000000000001
2021-04-08,-0.57
2021-04-09,-0.568
2021-04-12,-0.5670000000000001
2021-04-13,-0.563
2021-04-14,-0.56
2021-04-15,-0.5660000000000001
2021-04-16,-0.565
2021-04-19,-0.5670000000000001
2021-04-20,-0.5670000000000001
2021-04-21,-0.565
2021-04-22,-0.565
2021-04-23,-0.565
2021-04-26,-0.5670000000000001
2021-04-27,-0.56
2021-04-28,-0.5660000000000001
2021-04-29,-0.5660000000000001
2021-04-30,-0.569
2021-05-03,-0.5670000000000001
2021-05-04,-0.564
2021-05-05,-0.5660000000000001
2021-05-06,-0.565
2021-05-07,-0.563
2021-05-10,-0.5670000000000001
2021-05-11,-0.564
2021-05-12,-0.564
2021-05-13,-0.564
2021-05-14,-0.564
2021-05-17,-0.565
2021-05-18,-0.5579999999999999
2021-05-19,-0.564
2021-05-20,-0.563
2021-05-21,-0.564
2021-05-24,-0.5660000000000001
2021-05-25,-0.565
2021-05-26,-0.565
2021-05-27,-0.564
2021-05-28,-0.5660000000000001
2021-05-31,-0.5710000000000001
2021-06-01,-0.564
2021-06-02,-0.563
2021-06-03,-0.563
2021-06-04,-0.563
2021-06-07,-0.564
2021-06-08,-0.563
2021-06-09,-0.564
2021-06-10,-0.561
2021-06-11,-0.5660000000000001
2021-06-14,-0.565
2021-06-15,-0.561
2021-06-16,-0.562
2021-06-17,-0.563
2021-06-18,-0.563
2021-06-21,-0.564
2021-06-22,-0.564
2021-06-23,-0.563
2021-06-24,-0.565
2021-06-25,-0.565
2021-06-28,-0.5660000000000001
2021-06-29,-0.568
2021-06-30,-0.581
2021-07-01,-0.565
2021-07-02,-0.565
2021-07-05,-0.5660000000000001
2021-07-06,-0.565
2021-07-07,-0.565
2021-07-08,-0.5660000000000001
2021-07-09,-0.5660000000000001
2021-07-12,-0.568
2021-07-13,-0.5660000000000001
2021-07-14,-0.5660000000000001
2021-07-15,-0.5660000000000001
2021-07-16,-0.5670000000000001
2021-07-19,-0.5660000000000001
2021-07-20,-0.5670000000000001
2021-07-21,-0.568
2021-07-22,-0.563
2021-07-23,-0.5670000000000001
2021-07-26,-0.5670000000000001
2021-07-27,-0.563
2021-07-28,-0.5670000000000001
2021-07-29,-0.5670000000000001
2021-07-30,-0.5710000000000001
2021-08-02,-0.565
2021-08-03,-0.57
2021-08-04,-0.57
2021-08-05,-0.5660000000000001
2021-08-06,-0.569
2021-08-09,-0.568
2021-08-10,-0.5670000000000001
2021-08-11,-0.5670000000000001
2021-08-12,-0.568
2021-08-13,-0.569
2021-08-16,-0.569
2021-08-17,-0.568
2021-08-18,-0.5670000000000001
2021-08-19,-0.5670000000000001
2021-08-20,-0.5670000000000001
2021-08-23,-0.568
2021-08-24,-0.5670000000000001
2021-08-25,-0.564
2021-08-26,-0.57
2021-08-27,-0.57
2021-08-30,-0.568
2021-08-31,-0.57
2021-09-01,-0.569
2021-09-02,-0.569
2021-09-03,-0.568
2021-09-06,-0.569
2021-09-07,-0.569
2021-09-08,-0.569
2021-09-09,-0.57
2021-09-10,-0.57
2021-09-13,-0.5710000000000001
2021-09-14,-0.568
2021-09-15,-0.573
2021-09-16,-0.5670000000000001
2021-09-17,-0.5710000000000001
2021-09-20,-0.5660000000000001
2021-09-21,-0.5710000000000001
2021-09-22,-0.5660000000000001
2021-09-23,-0.57
2021-09-24,-0.569
2021-09-27,-0.5710000000000001
2021-09-28,-0.573
2021-09-29,-0.5720000000000001
2021-09-30,-0.58
2021-10-01,-0.5710000000000001
2021-10-04,-0.569
2021-10-05,-0.569
2021-10-06,-0.569
2021-10-07,-0.568
2021-10-08,-0.568
2021-10-11,-0.57
2021-10-12,-0.562
2021-10-13,-0.569
2021-10-14,-0.57
2021-10-15,-0.5720000000000001
2021-10-18,-0.574
2021-10-19,-0.573
2021-10-20,-0.5710000000000001
2021-10-21,-0.573
2021-10-22,-0.569
2021-10-25,-0.5710000000000001
2021-10-26,-0.57
2021-10-27,-0.573
2021-10-28,-0.573
2021-10-29,-0.578
2021-11-01,-0.579
2021-11-02,-0.569
2021-11-03,-0.574
2021-11-04,-0.573
2021-11-05,-0.5720000000000001
2021-11-08,-0.575
2021-11-09,-0.575
2021-11-10,-0.5760000000000001
2021-11-11,-0.575
2021-11-12,-0.5720000000000001
2021-11-15,-0.569
2021-11-16,-0.5710000000000001
2021-11-17,-0.5710000000000001
2021-11-18,-0.5710000000000001
2021-11-19,-0.573
2021-11-22,-0.573
2021-11-23,-0.574
2021-11-24,-0.57
2021-11-25,-0.573
2021-11-26,-0.573
2021-11-29,-0.573
2021-11-30,-0.575
2021-12-01,-0.574
2021-12-02,-0.575
2021-12-03,-0.578
2021-12-06,-0.578
2021-12-07,-0.5770000000000001
2021-12-08,-0.5770000000000001
2021-12-09,-0.578
2021-12-10,-0.5770000000000001
2021-12-13,-0.579
2021-12-14,-0.5770000000000001
2021-12-15,-0.5770000000000001
2021-12-16,-0.5770000000000001
2021-12-17,-0.5760000000000001
2021-12-20,-0.5760000000000001
2021-12-21,-0.5710000000000001
2021-12-22,-0.574
2021-12-23,-0.5760000000000001
2021-12-24,-0.58
2021-12-27,-0.5760000000000001
2021-12-28,-0.575
2021-12-29,-0.578
2021-12-30,-0.58
2021-12-31,-0.59
2022-01-03,-0.578
2022-01-04,-0.578
2022-01-05,-0.578
2022-01-06,-0.578
2022-01-07,-0.58
2022-01-10,-0.579
2022-01-11,-0.579
2022-01-12,-0.578
2022-01-13,-0.578
2022-01-14,-0.578
2022-01-17,-0.578
2022-01-18,-0.579
2022-01-19,-0.578
2022-01-20,-0.579
2022-01-21,-0.579
2022-01-24,-0.579
2022-01-25,-0.578
2022-01-26,-0.5760000000000001
2022-01-27,-0.573
2022-01-28,-0.573
2022-01-31,-0.579
2022-02-01,-0.578
2022-02-02,-0.578
2022-02-03,-0.5770000000000001
2022-02-04,-0.578
2022-02-07,-0.578
2022-02-08,-0.574
2022-02-09,-0.578
2022-02-10,-0.5720000000000001
2022-02-11,-0.578
2022-02-14,-0.578
2022-02-15,-0.5760000000000001
2022-02-16,-0.5760000000000001
2022-02-17,-0.5760000000000001
2022-02-18,-0.5760000000000001
2022-02-21,-0.5760000000000001
2022-02-22,-0.575
2022-02-23,-0.5760000000000001
2022-02-24,-0.5760000000000001
2022-02-25,-0.575
2022-02-28,-0.58
2022-03-01,-0.5770000000000001
2022-03-02,-0.578
2022-03-03,-0.579
2022-03-04,-0.5770000000000001
2022-03-07,-0.579
2022-03-08,-0.579
2022-03-09,-0.58
2022-03-10,-0.5760000000000001
2022-03-11,-0.5770000000000001
2022-03-14,-0.5770000000000001
2022-03-15,-0.573
2022-03-16,-0.5770000000000001
2022-03-17,-0.578
2022-03-18,-0.578
2022-03-21,-0.578
2022-03-22,-0.578
2022-03-23,-0.578
2022-03-24,-0.579
2022-03-25,-0.581
2022-03-28,-0.58
2022-03-29,-0.579
2022-03-30,-0.579
2022-03-31,-0.593
2022-04-01,-0.5820000000000001
2022-04-04,-0.585
2022-04-05,-0.586
2022-04-06,-0.584
2022-04-07,-0.5820000000000001
2022-04-08,-0.583
2022-04-11,-0.584
2022-04-12,-0.583
2022-04-13,-0.585
2022-04-14,-0.586
2022-04-19,-0.58
2022-04-20,-0.583
2022-04-21,-0.585
2022-04-22,-0.583
2022-04-25,-0.585
2022-04-26,-0.5820000000000001
2022-04-27,-0.583
2022-04-28,-0.583
2022-04-29,-0.586
2022-05-02,-0.583
2022-05-03,-0.579
2022-05-04,-0.585
2022-05-05,-0.585
2022-05-06,-0.585
2022-05-09,-0.586
2022-05-10,-0.584
2022-05-11,-0.584
2022-05-12,-0.5770000000000001
2022-05-13,-0.586
2022-05-16,-0.585
2022-05-17,-0.585
2022-05-18,-0.585
2022-05-19,-0.585
2022-05-20,-0.585
2022-05-23,-0.586
2022-05-24,-0.5870000000000001
2022-05-25,-0.5870000000000001
2022-05-26,-0.59
2022-05-27,-0.585
2022-05-30,-0.586
2022-05-31,-0.589
2022-06-01,-0.5820000000000001
2022-06-02,-0.585
2022-06-03,-0.5870000000000001
2022-06-06,-0.59
2022-06-07,-0.583
2022-06-08,-0.5820000000000001
2022-06-09,-0.5820000000000001
2022-06-10,-0.581
2022-06-13,-0.58
2022-06-14,-0.578
2022-06-15,-0.58
2022-06-16,-0.5820000000000001
2022-06-17,-0.5820000000000001
2022-06-20,-0.581
2022-06-21,-0.5820000000000001
2022-06-22,-0.579
2022-06-23,-0.578
2022-06-24,-0.58
2022-06-27,-0.579
2022-06-28,-0.581
2022-06-29,-0.578
2022-06-30,-0.591
2022-07-01,-0.58
2022-07-04,-0.58
2022-07-05,-0.58
2022-07-06,-0.58
2022-07-07,-0.579
2022-07-08,-0.579
2022-07-11,-0.58
2022-07-12,-0.58
2022-07-13,-0.581
2022-07-14,-0.5820000000000001
2022-07-15,-0.5820000000000001
2022-07-18,-0.5820000000000001
2022-07-19,-0.583
2022-07-20,-0.5820000000000001
2022-07-21,-0.584
2022-07-22,-0.5820000000000001
2022-07-25,-0.583
2022-07-26,-0.581
2022-07-27,-0.085
2022-07-28,-0.087
2022-07-29,-0.091
2022-08-01,-0.088
2022-08-02,-0.087
2022-08-03,-0.087
2022-08-04,-0.084
2022-08-05,-0.085
2022-08-08,-0.085
2022-08-09,-0.085
2022-08-10,-0.086
2022-08-11,-0.085
2022-08-12,-0.088
2022-08-15,-0.088
2022-08-16,-0.087
2022-08-17,-0.087
2022-08-18,-0.084
2022-08-19,-0.084
2022-08-22,-0.0819999999999999
2022-08-23,-0.08
2022-08-24,-0.0819999999999999
2022-08-25,-0.08
2022-08-26,-0.08
2022-08-29,-0.081
2022-08-30,-0.084
2022-08-31,-0.091
2022-09-01,-0.084
2022-09-02,-0.083
2022-09-05,-0.087
2022-09-06,-0.085
2022-09-07,-0.076
2022-09-08,-0.086
2022-09-09,-0.085
2022-09-12,-0.086
2022-09-13,-0.083
2022-09-14,0.662
2022-09-15,0.66
2022-09-16,0.66
2022-09-19,0.657
2022-09-20,0.659
2022-09-21,0.6609999999999999
2022-09-22,0.6609999999999999
2022-09-23,0.662
2022-09-26,0.6629999999999999
2022-09-27,0.662
2022-09-28,0.662
2022-09-29,0.6609999999999999
2022-09-30,0.642
2022-10-03,0.6559999999999999
2022-10-04,0.657
2022-10-05,0.652
2022-10-06,0.655
2022-10-07,0.6559999999999999
2022-10-10,0.655
2022-10-11,0.657
2022-10-12,0.6579999999999999
2022-10-13,0.6579999999999999
2022-10-14,0.657
2022-10-17,0.6579999999999999
2022-10-18,0.657
2022-10-19,0.6559999999999999
2022-10-20,0.6559999999999999
2022-10-21,0.657
2022-10-24,0.6579999999999999
2022-10-25,0.6559999999999999
2022-10-26,0.6559999999999999
2022-10-27,0.657
2022-10-28,0.6559999999999999
2022-10-31,0.648
2022-11-01,0.659
2022-11-02,1.403
2022-11-03,1.403
2022-11-04,1.401
2022-11-07,1.4
2022-11-08,1.4
2022-11-09,1.4
2022-11-10,1.402
2022-11-11,1.404
2022-11-14,1.401
2022-11-15,1.4
2022-11-16,1.401
2022-11-17,1.402
2022-11-18,1.403
2022-11-21,1.403
2022-11-22,1.404
2022-11-23,1.405
2022-11-24,1.405
2022-11-25,1.403
2022-11-28,1.403
2022-11-29,1.402
2022-11-30,1.391
2022-12-01,1.4
2022-12-02,1.4
2022-12-05,1.398
2022-12-06,1.406
2022-12-07,1.399
2022-12-08,1.4
2022-12-09,1.4
2022-12-12,1.4
2022-12-13,1.4
2022-12-14,1.402
2022-12-15,1.403
2022-12-16,1.402
2022-12-19,1.403
2022-12-20,1.403
2022-12-21,1.902
2022-12-22,1.904
2022-12-23,1.907
2022-12-27,1.906
2022-12-28,1.906
2022-12-29,1.905
2022-12-30,1.89
2023-01-02,1.906
2023-01-03,1.904
2023-01-04,1.904
2023-01-05,1.9
2023-01-06,1.898
2023-01-09,1.9
2023-01-10,1.9
2023-01-11,1.9
2023-01-12,1.9
2023-01-13,1.901
2023-01-16,1.902
2023-01-17,1.901
2023-01-18,1.902
2023-01-19,1.903
2023-01-20,1.903
2023-01-23,1.902
2023-01-24,1.904
2023-01-25,1.904
2023-01-26,1.904
2023-01-27,1.906
2023-01-30,1.904
2023-01-31,1.894
2023-02-01,1.901
2023-02-02,1.902
2023-02-03,1.898
2023-02-06,1.901
2023-02-07,1.902
2023-02-08,2.401
2023-02-09,2.401
2023-02-10,2.401
2023-02-13,2.4
2023-02-14,2.4
2023-02-15,2.405
2023-02-16,2.4
2023-02-17,2.398
2023-02-20,2.4
2023-02-21,2.398
2023-02-22,2.399
2023-02-23,2.399
2023-02-24,2.398
2023-02-27,2.398
2023-02-28,2.388
2023-03-01,2.398
2023-03-02,2.399
2023-03-03,2.4
2023-03-06,2.399
2023-03-07,2.398
2023-03-08,2.399
2023-03-09,2.401
2023-03-10,2.403
2023-03-13,2.401
2023-03-14,2.401
2023-03-15,2.4
2023-03-16,2.399
2023-03-17,2.402
2023-03-20,2.398
2023-03-21,2.399
2023-03-22,2.898
2023-03-23,2.899
2023-03-24,2.899
2023-03-27,2.898
2023-03-28,2.894
2023-03-29,2.894
2023-03-30,2.8960000000000004
2023-03-31,2.884
2023-04-03,2.898
2023-04-04,2.898
2023-04-05,2.902
2023-04-06,2.903
2023-04-11,2.897
2023-04-12,2.898
2023-04-13,2.899
2023-04-14,2.8960000000000004
2023-04-17,2.897
2023-04-18,2.901
2023-04-19,2.902
2023-04-20,2.904
2023-04-21,2.902
2023-04-24,2.905
2023-04-25,2.901
2023-04-26,2.9
2023-04-27,2.9
2023-04-28,2.894
2023-05-02,2.8960000000000004
2023-05-03,2.8960000000000004
2023-05-04,2.897
2023-05-05,2.898
2023-05-08,2.892
2023-05-09,2.894
2023-05-10,3.145
2023-05-11,3.145
2023-05-12,3.148
2023-05-15,3.145
2023-05-16,3.147
2023-05-17,3.151
2023-05-18,3.153
2023-05-19,3.151
2023-05-22,3.15
2023-05-23,3.157
2023-05-24,3.148
2023-05-25,3.148
2023-05-26,3.152
2023-05-29,3.147
2023-05-30,3.148
2023-05-31,3.144
2023-06-01,3.147
2023-06-02,3.148
2023-06-05,3.148
2023-06-06,3.145
2023-06-07,3.144
2023-06-08,3.1460000000000004
2023-06-09,3.147
2023-06-12,3.147
2023-06-13,3.147
2023-06-14,3.15
2023-06-15,3.147
2023-06-16,3.144
2023-06-19,3.144
2023-06-20,3.144
2023-06-21,3.395
2023-06-22,3.397
2023-06-23,3.4
2023-06-26,3.4
2023-06-27,3.397
2023-06-28,3.4
2023-06-29,3.4
2023-06-30,3.4
2023-07-03,3.399
2023-07-04,3.401
2023-07-05,3.404
2023-07-06,3.406
2023-07-07,3.406
2023-07-10,3.402
2023-07-11,3.404
2023-07-12,3.404
2023-07-13,3.401
2023-07-14,3.402
2023-07-17,3.4
2023-07-18,3.399
2023-07-19,3.4
2023-07-20,3.403
